PROVEEDOR,NUMERODELICITACION,TIPODECOMPRA,NUMERO DE CONTRATO,CODIGOSSA,CLAVEARTICULO,NOMBREMEDICAMENTO,UNIDADDEMEDIDA,MARCA,LABORATORIO,PRECIOUNITARIOCONDESCUENTO,SURTIDO
"MAYPO, S.A. DE C.V.",LA-050GIR047-E71-2018,CONSOLIDADA,DA-SRM-LPN008/2019,010.000.5107.00,02-01-0787,"ALTEPLASA, 50 MG 10,000 UI  ",JERINGA PRELLENADA,ACTILYSE,"BOEHRINGER INGELHEIM MEXICO, S.A. DE C.V.","$4,239.24",4
,,CONSOLIDADA,,040.000.2098.00,02-02-0098,"BUPRENORFINA TRANSDERMICA, 20 MG",PARCHE,,,,28
,,CONSOLIDADA,,040.000.2097.00,02-02-0097,"BUPRENORFINA TRANSDERMICA, 30 MG",PARCHE,,,,28
"COMERCIALIZADORA DE PRODUCTOS INSTITUCIONALES, S.A. DE C.V. ",LA-050GIR047-E44-2018,CONSOLIDADA,DA-SRM-LPN001/2019,"[phone].00
[phone].01
[phone].02",02-01-0694,"CARBETOCINA, 100 MCG/ML",ÁMPULA,,,$331.01,148
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-050GIR047-E44-2018,CONSOLIDADA,DA-SRM-LPN003/2019,"[phone].00
[phone].01
[phone].02",02-01-0607,"DEXMEDETOMIDINA, 200 MCG/2 ML",FRASCO ÁMPULA,,,$48.97,2476
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-050GIR047-E44-2018,CONSOLIDADA,DA-SRM-LPN003/2019,"[phone].00
[phone].01",02-01-0414,"ENOXAPARINA, 20 MG/2 ML",JERINGA PRELLENADA,,,$40.60,326
"GRUPO FÁRMACOS ESPECIALIZADOS, S..A DE CV",LA-050GIR047-E45-2018,CONSOLIDADA,DA-SRM-LPN005/2019,"[phone].00
[phone].01",02-01-0511,"ENOXAPARINA, 40 MG/2 ML",JERINGA PRELLENADA,CLEXANE,"SANOFI AVENTIS WINTHROP, S.A. DE C.V.",$42.10,3284
"GRUPO FÁRMACOS ESPECIALIZADOS, S..A DE CV",LA-050GIR047-E45-2018,CONSOLIDADA,DA-SRM-LPN005/2019,"[phone].00
[phone].01",02-01-0605,"ENOXAPARINA, 60 MG/2 ML",JERINGA PRELLENADA,"BOLENTAX,DENEPAR","PISA, ",$56.15,1932
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-050GIR047-E64-2018,CONSOLIDADA,DA-SRM-LPN011/2019,010.000.5332.00,02-01-0750,ERITROPOYETINA HUMANA RECOMBINANTE 2000 UI  1 ML,FRASCO ÁMPULA,,,$260.00,5
"MAYPO, S.A. DE C.V.",LA-050GIR047-E71-2018,CONSOLIDADA,DA-SRM-LPN008/2019,"[phone].00
[phone].01",02-01-0712,"INSULINA LISPRO RECOMBINANTE, PROTAMINA 25/75  ",FRASCO ÁMPULA,HUMALOG MIX,LILLY,$280.23,1
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-050GIR047-E45-2018,CONSOLIDADA,DA-SRM-LPN004/2019,"[phone].00
[phone].01",02-01-0675,"LEVOSIMENDAN, 2.5 MG/ML",FRASCO ÁMPULA,,,,14
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-050GIR047-E44-2018,CONSOLIDADA,DA-SRM-LPN003/2019,010.000.5100.01,02-01-0609,"MILRINONA, 10 MG/10 ML",FRASCO ÁMPULA,,,"$2,838.79",35
"VITASANITAS, S.A. DE C.V.",LA-050GIR047-E71-2018,CONSOLIDADA,DA-SRM-LPN009/2019,010.000.4248.00,01-07-0300,"SELLADORES DE FIBRINA, 3 ML (CONCENTRADO DE PROTEÍNA HUMANA COAGULABLE)",KIT,BERIPLAST,CS BHERING,"$5,356.58",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-050GIR047-E63-2018,CONSOLIDADA,DA-SRM-LPN010/2019,010.000.0233.00,02-01-0569,"SEVOFLURANO, 250 ML",FRASCO,FLOVES,"PISA, ","$1,496.00",240
,,CONSOLIDADA,,010.000.5363.00,02-01-0763,"TOPIRAMATO, 100 MG  ",TABLETA,,,,13
"GRUPO FÁRMACOS ESPECIALIZADOS, S..A DE CV",LA-050GIR047-E45-2018,CONSOLIDADA,DA-SRM-LPN005/2019,010.000.4111.00,02-01-0214,"TRINITRATO DE GLICERILO, 5 MG",PARCHE,"NITRODERM TTS,MINITRAL","NOVARTIS, ",$7.02,13
"GRUPO FÁRMACOS ESPECIALIZADOS, S..A DE CV",LA-050GIR047-E71-2018,CONSOLIDADA,DA-SRM-LPN007/2019,"[phone].00
[phone].01",02-01-0603,"FOSFOLIPIDOS DE PULMON PORCINO, 80MG/ML, 3ML",FRASCO ÁMPULA,CUROSURF,CHIESI,"$11,218.00",14
"MAYPO, S.A. DE C.V.",LA-050GIR047-E45-2018,CONSOLIDADA,DA-SRM-LPN006/2019,010.000.4552.00,02-01-0023,SERO ALBUMINA HUMANA 20% 50ML.,FRASCO ÁMPULA,"BIOMINA, OCTALBIN, GRIFOLS, PROBIALBUMIN, BHERING, ALBUNATE,KEDRIAL, ",,$599.69,825
"MAYPO, S.A. DE C.V.",LA-050GIR047-E71-2018,CONSOLIDADA,DA-SRM-LPN008/2019,010.000.5117.00,02-01-0778,"TENECTEPLASA 10,000 UI, 50MG/10ML ",JERINGA PRELLENADA/ FRASCO ÁMPULA/AMPULA,METALYSE,"BOEHRINGER INGELHEIM MEXICO, S.A. DE C.V.",7947.73,1
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2019,SUBROGADA,HGMGG-LPN-01-2019,060.016.0287.00,02-06-0006,ACEITE DE SILICÓN PURIFICADO ESTÉRIL,FRASCO ,FRASCO ÁMPULA ,"BAUSCH & LOMB MEXICO, S.A. DE C.V.","$2,875.00",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2020,SUBROGADA,HGMGG-LPN-01-2020,[phone].00/[phone].01 (20 y 30),02-01-0005,"ACENOCUMAROL, 4 MG",TABLETA,CAJA CON BLISTER DE 20 O 30 TABLETAS,FITROMTEC,$1.94,178
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2021,SUBROGADA,HGMGG-LPN-01-2021,010.000.2302.00 (20),02-01-0325,"ACETAZOLAMIDA, 250 MG",TABLETA,CAJA CON BLISTER DE 20 TABLETAS,"LABORATORIOS KENER, S.A. DE C.V.",$16.47,37
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2022,SUBROGADA,HGMGG-LPN-01-2022,010.000.4326.00 (5),02-01-0701,"ACETILCISTEINA, 20% (400 MG)",ÁMPULA,ÁMPULA,"LABORATORIOS RUSSEK, S. DE R.L. DE C.V.",$191.67,26
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2023,SUBROGADA,HGMGG-LPN-01-2023,010.000.2900.00,02-01-0668,"ACETILCOLINA, 20 MG",ÁMPULA,ÁMPULA,"NOVARTIS FARMACEUTICA, S.A. DE C.V.","$1,250.00",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2024,SUBROGADA,HGMGG-LPN-01-2024,010.000.4264.00 (5),02-01-0326,"ACICLOVIR SODICO, 250 MG/10 ML",FRASCO ÁMPULA,FRASCO ÁMPULA ,"LABORATORIOS PISA, S.A. DE C.V.",$117.70,1191
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2025,SUBROGADA,HGMGG-LPN-01-2025,FCB,02-01-0739,"ACIDO ACETILSALICILICO, 100 MG",TABLETA,,"ULTRA LABORATORIOS, S.A. DE C.V.",$0.59,1276
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2026,SUBROGADA,HGMGG-LPN-01-2026,010.000.0101.00 (20),02-01-0011,"ACIDO ACETILSALICILICO, 500 MG",TABLETA,CAJA CON BLISTER DE 20 TABLETAS,ASAWIN,$0.48,90
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2027,SUBROGADA,HGMGG-LPN-01-2027,010.000.4237.00,02-01-0795,"ÁCIDO AMINOCAPROICO, 4 G",SOLUCIÓN,ÁMPULA ,HOSPIRA S.DE R.L. DE C.V.,$833.34,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2028,SUBROGADA,HGMGG-LPN-01-2028,010.000.5229.00 (6),02-01-0579,"ACIDO ASCORBICO, 1 G/10 ML",ÁMPULA,CAJA CON 6 ÁMPULAS,"LABORATORIOS PISA, S.A. DE C.V.",$21.89,4385
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2029,SUBROGADA,HGMGG-LPN-01-2029,[phone].00/[phone].01 (20 Y 92),02-01-0573,"ACIDO FOLICO, 5 MG",TABLETA,CAJA O FRASCO CON 20 O 92 TABLETAS,A.F. VALDECASAS,$0.35,227
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2030,SUBROGADA,HGMGG-LPN-01-2030,[phone].00/[phone].01 (50 Y 60),02-01-0796,"ÁCIDO URSODEOXICÓLICO, 250 MG",CÁPSULA,CAJA CON BLISTERS DE 50 O 60 CÁPSULAS,"LABORATORIOS PISA, S.A. DE C.V.",$6.04,193
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2031,SUBROGADA,HGMGG-LPN-01-2031,FCB,02-01-0776,"ACIDO VALPROICO,  500  MG/ 5 ML",SOLUCIÓN,CAJA CON 1 FRASCO ÁMPULA,DEPAKENE,$542.91,422
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2032,SUBROGADA,HGMGG-LPN-01-2032,010.000.2620.00 (60),02-01-0355,"ACIDO VALPROICO, 250 MG",CÁPSULA,ENVASE CON 60 CÁPSULAS,DEPAKENE,$5.93,263
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2033,SUBROGADA,HGMGG-LPN-01-2033,010.000.2620.00 (60),02-01-0568,"ACIDO VALPROICO, 250 MG/5 ML, SUSPENSION",FRASCO,FRASCO CON 40 ML ,"LABORATORIOS PISA, S.A. DE C.V.",$344.87,14
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2034,SUBROGADA,HGMGG-LPN-01-2034,010.000.5099.00  (6),02-01-0608,"ADENOSINA, 6 MG/2 ML",FRASCO ÁMPULA,FRASCO ÁMPULA ,"LABORATORIOS PISA, S.A. DE C.V.",$347.97,240
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2035,SUBROGADA,HGMGG-LPN-01-2035,010.000.0566.00 (30),02-01-0715,"ALFA-METILDOPA, 250 MG",TABLETA,CAJA CON BLISTERS CONTENIENDO 30 TABLETAS,HIPERMESSEL,$0.82,26
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2036,SUBROGADA,HGMGG-LPN-01-2036,[phone].00)[phone].01  (20 Y 50),02-01-0024,"ALOPURINOL, 100 MG",TABLETA,CAJA CON BLISTERS CONTENIENDO 20 O 50 TABLETAS,ARRAMPLOR,$13.30,111
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2037,SUBROGADA,HGMGG-LPN-01-2037,010.000.3451.00 (20),02-01-0025,"ALOPURINOL, 300 MG",TABLETA,CAJA CON BLISTERS CONTENIENDO 20 TABLETAS,"IMPORTADORA Y MANUFACTURERA BRULUART, S.A.",$0.85,57
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2038,SUBROGADA,HGMGG-LPN-01-2038,040.000.2500.00  (30),02-02-0044,"ALPRAZOLAM, 0.25 MG",TABLETA,CAJA CON BLISTERS CONTENIENDO 30 TABLETAS,"LABORATORIOS PISA, S.A. DE C.V.",$1.63,42
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2039,SUBROGADA,HGMGG-LPN-01-2039,FCB,02-01-0721,"AMBROXOL, 15 MG/2 ML",AMPULA,ÁMPULA,BROXOL,$24.15,193
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2040,SUBROGADA,HGMGG-LPN-01-2040, [phone].00  ,02-01-0027,"AMBROXOL, 300 MG/100 ML",FRASCO,FRASCO CON XXX ML,OXOLVAN,$6.48,8
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2041,SUBROGADA,HGMGG-LPN-01-2041,010.000.2012.00,02-01-0293,"AMFOTERICINA B, 50 MG",AMPULA,FRASCO ÁMPULA ,"LABORATORIOS PISA, S.A. DE C.V.",$400.19,116
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2042,SUBROGADA,HGMGG-LPN-01-2042,[phone].00 Y [phone].01 (1 y 2),02-01-0029,"AMIKACINA SULFATO DE, 100 MG/2 ML",ÁMPULA,ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.",$3.22,474
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2043,SUBROGADA,HGMGG-LPN-01-2043,[phone].00 Y [phone].01 (1 Y 2),02-01-0030,"AMIKACINA SULFATO DE, 500 MG/2 ML",ÁMPULA,ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.",$4.79,692
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2044,SUBROGADA,HGMGG-LPN-01-2044,010.000.0426.00  (5),02-01-0031,"AMINOFILINA, 250 MG/10 ML",ÁMPULA,ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.",$5.77,47
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2045,SUBROGADA,HGMGG-LPN-01-2045,010.000.4107.00  (6),02-01-0683,"AMIODARONA, 150 MG/3 ML",ÁMPULA,ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.",$62.08,1359
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2046,SUBROGADA,HGMGG-LPN-01-2046,040.000.3305.00  (20),02-02-0070,"AMITRIPTILINA, 25 MG",TABLETA,CAJA CON BISTER CONTENIENDO 20 TABLETAS,ANAPSIQUE,$2.43,1
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2047,SUBROGADA,HGMGG-LPN-01-2047,010.000.2130.00,02-01-0509,AMOXICILINA/CLAVULANATO 500 MG/100 MG ,FRASCO ÁMPULA,FRASCO ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.",$130.77,23
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2048,SUBROGADA,HGMGG-LPN-01-2048,010.000.2129.00,02-01-0360,"AMOXICILINA/CLAVULANATO, 125 MG/ 5 ML",FRASCO,FRASCO CON XXX ML,GRAMAXIN,$32.80,12
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2049,SUBROGADA,HGMGG-LPN-01-2049,010.000.2230.00,02-01-0583,"AMOXICILINA/CLAVULATO, 500 MG/125 MG",CÁPSULA/TABLETA,FRASCO O BLISTER,VALCLAN,$4.60,266
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2050,SUBROGADA,HGMGG-LPN-01-2050,010.000.1931.00  ,02-01-0034,"AMPICILINA SODICA, 500 MG/2 ML",FRASCO ÁMPULA,FRASCO ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.",$6.67,6573
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2051,SUBROGADA,HGMGG-LPN-01-2051,010.000.3662.00,02-01-0791,"ANIDULAFUNGINA, 100 MG",FRASCO ÁMPULA,FRASCO ÁMPULA,"PFIZER, S.A. DE C.V.","$4,362.79",43
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2052,SUBROGADA,HGMGG-LPN-01-2052,010.000.5106.00,02-01-0672,"ATORVASTATINA, 20 MG",TABLETA,CAJA CON BISTER,"LABORATORIOS PISA, S.A. DE C.V.",$3.40,3592
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2053,SUBROGADA,HGMGG-LPN-01-2053,010.000.1546.00,02-01-0696,"ATOSIBAN, 37.5MG/5ML",ÁMPULA,ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.","$4,822.30",58
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2054,SUBROGADA,HGMGG-LPN-01-2054,010.000.1545.00,02-01-0695,"ATOSIBAN, 6.75 MG/0.9 ML",ÁMPULA,ÁMPULA,TRACTOCILE,"$1,020.37",5
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2055,SUBROGADA,HGMGG-LPN-01-2055,FCB,02-01-0597,"ATRACURIO BESILATO DE, 25 MG/2.5 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$112.70,30
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2056,SUBROGADA,HGMGG-LPN-01-2056,010.000.0204.00,02-01-0041,"ATROPINA SULFATO DE, 1 MG/1 ML",ÁMPULA,ÁMPULA,"LABORATORIOS PISA, S.A. DE C.V.",$3.40,1410
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2057,SUBROGADA,HGMGG-LPN-01-2057,010.000.2873.00,02-01-0797,"ATROPINA,  10 MG/1G",UNGÜENTO OFTÁLMICO,,ATRO GRIN,$123.08,110
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2058,SUBROGADA,HGMGG-LPN-01-2058,,02-01-0797,"AZUL BRILLANTE PARA CIRUGIA DE RETINA, 0.5ML/01 ML ",FRASCO ÁMPULA,,"JHONSON & JOHNSON MEXICO, S.A. DE C.V.","$9,200.00",0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2059,SUBROGADA,HGMGG-LPN-01-2059,,02-03-0040,AZUL DE TRIPANO PARA CIRUGÍA OFTALMICA ,"VÍAL, FRASCO ÁMPULA Ó JERINGA PRELLENADA",,OPTICALMIS ,$988.70,20
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2060,SUBROGADA,HGMGG-LPN-01-2060,010.000.2508.00,02-01-0366,"BECLOMETASONA DIPROPIONATO DE, 250 MG",INHALADOR,,MIZRABA,$656.05,53
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2061,SUBROGADA,HGMGG-LPN-01-2061,010.000.1933.00,02-01-0232,"BENCILPENICILINA SÓDICA CRISTALINA, 500000 UI",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$20.31,400
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2062,SUBROGADA,HGMGG-LPN-01-2062,010.000.1921.00,02-01-0230,"BENCILPENICILINA SODICA CRISTALINA, 1000000 UI",FRASCO ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$8.70,256
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2063,SUBROGADA,HGMGG-LPN-01-2063,010.000.2141.00,02-01-0045,"BETAMETASONA ACETATO DE, 2.71  MG/1 ML",ÁMPULA,,"SCHERING PLOUGH,S.A. DE C.V.",$313.75,299
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2064,SUBROGADA,HGMGG-LPN-01-2064,010.000.2141.00 (4 MG/ML),02-01-0837,"BETAMETASONA, 2MG/2ML",FRASCO ÁMPULA,,CELESTONE,$404.42,31
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2065,SUBROGADA,HGMGG-LPN-01-2065,"[phone].00
[phone].01",02-01-0800,"BICALUTAMIDA, 50 MG",TABLETA,,"LABORATORIOS PISA, S.A. DE C.V.",$43.53,0
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2066,SUBROGADA,HGMGG-LPN-01-2066,010.000.0523.00,02-01-0046,"BICARBONATO DE POTASIO, 500 MG Ó 750 MG",TABLETA EFERVESCENTE,,TECSOBIN,$3.45,309
"DISTRIBUIDORA INTERNACIONAL DE MEDICAMENTOS Y EQUIPO MÉDICO, S.A. DE C.V.",LA-012NBB001-E8-2067,SUBROGADA,HGMGG-LPN-01-2067,010.000.3619.00 (50),02-01-0047,"BICARBONATO DE SODIO 7.5%,  0.75GR. 10 ML",ÁMPULA,,"LABORATORIOS PISA, S.A. DE C.V.",$5.15,7635
